Date,Open,High,Low,Close,Adj Close,Volume
2023年9朁E日,"4,762","4,834","4,754","4,834","5,277,900","1,611.33"
2023年9朁E日,"4,833","4,867","4,788","4,867","5,757,900","1,622.33"
2023年9朁E日,"4,905","5,012","4,905","4,960","7,284,800","1,653.33"
2023年9朁E日,"4,959","4,975","4,931","4,931","5,643,000","1,643.67"
2023年9朁E日,"4,985","5,023","4,952","4,952","8,045,300","1,650.67"
2023年9朁E1日,"4,960","4,986","4,913","4,953","4,710,600","1,651"
2023年9朁E2日,"4,984","5,053","4,976","5,039","5,393,400","1,679.67"
2023年9朁E3日,"5,040","5,086","5,018","5,061","5,293,700","1,687"
2023年9朁E4日,"5,114","5,249","5,102","5,238","7,266,500","1,746"
2023年9朁E5日,"5,280","5,345","5,230","5,251","10,327,300","1,750.33"
2023年9朁E9日,"5,287","5,423","5,264","5,407","10,064,400","1,802.33"
2023年9朁E0日,"5,407","5,463","5,340","5,340","9,395,600","1,780"
2023年9朁E1日,"5,334","5,368","5,262","5,267","6,711,200","1,755.66"
2023年9朁E2日,"5,200","5,296","5,175","5,255","7,035,100","1,751.66"
2023年9朁E5日,"5,300","5,305","5,237","5,254","4,345,000","1,751.33"
2023年9朁E6日,"5,261","5,266","5,193","5,242","3,952,100","1,747.33"
2023年9朁E7日,"5,199","5,264","5,089","5,256","9,498,500","1,752"
2023年9朁E8日,"1,740.50","1,742","1,709.50","1,730.50","15,302,600","1,730.50"
2023年9朁E9日,"1,732","1,736","1,680.50","1,682","21,945,500","1,682"
2023年10朁E日,"1,714","1,729.50","1,688","1,688.50","15,600,800","1,688.50"
2023年10朁E日,"1,695.50","1,695.50","1,642.50","1,645","16,131,400","1,645"
2023年10朁E日,"1,596","1,597","1,553.50","1,554.50","21,044,900","1,554.50"
2023年10朁E日,"1,594.50","1,607.50","1,565.50","1,601.50","20,623,300","1,601.50"
2023年10朁E日,"1,600","1,634.50","1,579","1,618.50","16,021,700","1,618.50"
2023年10朁E0日,"1,650","1,675","1,635.50","1,659","13,569,000","1,659"
2023年10朁E1日,"1,673","1,694","1,671.50","1,675","13,258,800","1,675"
2023年10朁E2日,"1,697","1,719","1,692.50","1,717.50","18,784,700","1,717.50"
2023年10朁E3日,"1,699","1,702","1,674","1,682.50","17,443,500","1,682.50"
2023年10朁E6日,"1,660","1,666","1,642","1,663","11,279,300","1,663"
2023年10朁E7日,"1,699.50","1,703","1,667","1,683","12,475,300","1,683"
2023年10朁E8日,"1,693","1,697.50","1,664","1,675","10,970,500","1,675"
2023年10朁E9日,"1,645","1,666","1,643","1,649.50","12,021,200","1,649.50"
2023年10朁E0日,"1,626","1,646.50","1,619","1,632","16,130,000","1,632"
2023年10朁E3日,"1,622","1,633","1,609.50","1,612.50","12,111,900","1,612.50"
2023年10朁E4日,"1,614.50","1,624","1,579","1,607","14,842,700","1,607"
2023年10朁E5日,"1,639.50","1,644","1,620.50","1,620.50","10,985,000","1,620.50"
2023年10朁E6日,"1,614","1,625","1,588.50","1,594","15,272,700","1,594"
2023年10朁E7日,"1,595","1,607.50","1,588.50","1,595","15,964,300","1,595"
2023年10朁E0日,"1,546","1,548.50","1,522.50","1,527.50","19,791,500","1,527.50"
2023年10朁E1日,"1,515","1,525","1,487.50","1,506.50","23,912,700","1,506.50"
2023年11朁E日,"1,551","1,569","1,540.50","1,568.50","23,903,700","1,568.50"
2023年11朁E日,"1,608.50","1,625","1,572","1,573","26,008,400","1,573"
2023年11朁E日,"1,613","1,621","1,597.50","1,621","27,409,900","1,621"
2023年11朁E日,"1,623.50","1,626","1,609","1,614","12,566,300","1,614"
2023年11朁E日,"1,624","1,640","1,605.50","1,608","21,234,200","1,608"
2023年11朁E日,"1,618","1,662","1,612","1,654","19,213,000","1,654"
2023年11朁E0日,"1,570","1,591","1,534.50","1,586","40,653,600","1,586"
2023年11朁E3日,"1,586","1,595","1,549.50","1,563.50","21,563,800","1,563.50"
2023年11朁E4日,"1,576.50","1,601.50","1,566.50","1,599.50","16,928,900","1,599.50"
2023年11朁E5日,"1,612","1,627.50","1,598","1,602.50","18,334,400","1,602.50"
2023年11朁E6日,"1,605","1,616.50","1,598.50","1,611","11,386,800","1,611"
2023年11朁E7日,"1,590","1,626","1,586","1,626","17,392,100","1,626"
2023年11朁E0日,"1,626","1,631.50","1,564.50","1,564.50","17,403,100","1,564.50"
2023年11朁E1日,"1,541","1,545","1,517","1,530","22,602,100","1,530"
2023年11朁E2日,"1,517","1,554","1,515","1,542.50","15,166,600","1,542.50"
2023年11朁E4日,"1,562","1,576","1,557","1,570","13,584,800","1,570"
2023年11朁E7日,"1,552","1,565","1,542","1,545.50","12,264,100","1,545.50"
2023年11朁E8日,"1,555","1,558","1,525","1,526","16,072,600","1,526"
2023年11朁E9日,"1,516","1,520.50","1,495.50","1,505","20,460,900","1,505"
2023年11朁E0日,"1,509","1,517","1,492.50","1,509","26,265,900","1,509"
2023年12朁E日,"1,520","1,536","1,512","1,529.50","16,299,500","1,529.50"
2023年12朁E日,"1,514","1,520","1,480","1,489","18,510,300","1,489"
2023年12朁E日,"1,493","1,509.50","1,488.50","1,496.50","13,751,400","1,496.50"
2023年12朁E日,"1,505","1,530","1,497","1,527","15,150,300","1,527"
2023年12朁E日,"1,522","1,522","1,489","1,496.50","15,179,200","1,496.50"
2023年12朁E日,"1,488","1,490","1,450.50","1,458","28,603,200","1,458"
2023年12朁E1日,"1,496","1,501","1,486.50","1,494.50","14,853,900","1,494.50"
2023年12朁E2日,"1,501","1,502","1,477.50","1,477.50","11,315,400","1,477.50"
2023年12朁E3日,"1,476.50","1,477","1,456","1,469","14,080,500","1,469"
2023年12朁E4日,"1,430","1,439.50","1,389","1,395.50","27,037,000","1,395.50"
2023年12朁E5日,"1,421","1,427.50","1,405","1,424","28,276,600","1,424"
2023年12朁E8日,"1,394","1,424.50","1,386","1,424.50","13,316,400","1,424.50"
2023年12朁E9日,"1,427.50","1,453","1,411","1,445.50","15,536,800","1,445.50"
2023年12朁E0日,"1,471","1,491","1,466.50","1,485.50","18,845,900","1,485.50"
2023年12朁E1日,"1,450","1,462.50","1,439","1,442","14,623,200","1,442"
2023年12朁E2日,"1,442","1,451","1,435","1,446.50","11,615,300","1,446.50"
2023年12朁E5日,"1,454.50","1,455","1,440.50","1,446.50","5,255,400","1,446.50"
2023年12朁E6日,"1,458","1,458","1,436","1,443","8,090,600","1,443"
2023年12朁E7日,"1,448","1,457.50","1,442","1,453","11,590,400","1,453"
2023年12朁E8日,"1,442","1,453","1,439","1,450","6,368,900","1,450"
2023年12朁E9日,"1,459.50","1,475","1,456","1,466","9,857,400","1,466"
2024年1朁E日,"1,476","1,499.50","1,455.50","1,497","16,984,500","1,497"
2024年1朁E日,"1,506","1,541.50","1,503","1,530","16,755,100","1,530"
2024年1朁E日,"1,553.50","1,554","1,515.50","1,517.50","21,329,400","1,517.50"
2024年1朁E0日,"1,513.50","1,539.50","1,511","1,533.50","15,548,600","1,533.50"
2024年1朁E1日,"1,564","1,585","1,557.50","1,568.50","23,455,500","1,568.50"
2024年1朁E2日,"1,590","1,591.50","1,559.50","1,563.50","17,959,300","1,563.50"
2024年1朁E5日,"1,560","1,572.50","1,557.50","1,558.50","13,427,700","1,558.50"
2024年1朁E6日,"1,558.50","1,567","1,547.50","1,561.50","14,560,100","1,561.50"
2024年1朁E7日,"1,577","1,609","1,571.50","1,571.50","21,090,500","1,571.50"
2024年1朁E8日,"1,585","1,611","1,580.50","1,594","17,289,400","1,594"
2024年1朁E9日,"1,619","1,619","1,574","1,587","17,780,600","1,587"
2024年1朁E2日,"1,605","1,612","1,591.50","1,610","11,972,900","1,610"
2024年1朁E3日,"1,609","1,618","1,589.50","1,597","15,113,200","1,597"
2024年1朁E4日,"1,591","1,596.50","1,583","1,587","12,037,700","1,587"
2024年1朁E5日,"1,579","1,594","1,578","1,593.50","10,619,200","1,593.50"
2024年1朁E6日,"1,589","1,592.50","1,574.50","1,583.50","10,650,000","1,583.50"
2024年1朁E9日,"1,620.50","1,655.50","1,617","1,644.50","21,146,100","1,644.50"
2024年1朁E0日,"1,630","1,643.50","1,623","1,627.50","13,115,300","1,627.50"
2024年1朁E1日,"1,626.50","1,675.50","1,623.50","1,675.50","18,665,400","1,675.50"
2024年2朁E日,"1,625","1,651","1,619","1,644.50","15,869,200","1,644.50"
2024年2朁E日,"1,650","1,652.50","1,633","1,635","13,272,600","1,635"
2024年2朁E日,"1,670","1,694","1,655","1,683.50","16,288,700","1,683.50"
2024年2朁E日,"1,671.50","1,701.50","1,664.50","1,691","22,708,100","1,691"
2024年2朁E日,"1,673","1,735","1,672.50","1,710.50","24,095,300","1,710.50"
2024年2朁E日,"1,731","1,741.50","1,706","1,734","24,169,500","1,734"
2024年2朁E日,"1,731.50","1,732","1,697","1,703.50","28,664,000","1,703.50"
2024年2朁E3日,"1,723","1,724","1,679","1,719","19,632,900","1,719"
2024年2朁E4日,"1,711","1,714.50","1,678","1,689.50","12,313,800","1,689.50"
2024年2朁E5日,"1,700","1,723","1,693.50","1,721.50","16,827,800","1,721.50"
2024年2朁E6日,"1,720","1,759","1,716","1,752","20,611,600","1,752"
2024年2朁E9日,"1,748","1,753.50","1,735.50","1,744","9,545,700","1,744"
2024年2朁E0日,"1,744","1,757","1,741","1,748","10,797,400","1,748"
2024年2朁E1日,"1,728.50","1,751","1,728","1,747","11,266,400","1,747"
2024年2朁E2日,"1,759.50","1,810","1,755.50","1,799.50","25,472,200","1,799.50"
2024年2朁E6日,"1,805","1,807","1,785","1,785","20,068,100","1,785"
2024年2朁E7日,"1,770.50","1,785","1,766","1,776.50","18,153,400","1,776.50"
2024年2朁E8日,"1,788","1,793","1,766.50","1,774","11,529,700","1,774"
2024年2朁E9日,"1,795","1,799.50","1,775","1,782","18,224,500","1,782"
2024年3朁E日,"1,780","1,815.50","1,774","1,805.50","20,334,000","1,805.50"
